Library,Symbol,Value,Description,Footprint,Datasheet
Regulator_Linear,LD1086D2T18TR,LD1086D2T18TR,"Positive, 1.5A 30V, Linear Regulator, Fixed Output 1.8V, TO-263",Package_TO_SOT_SMD:TO-263-2,https://www.st.com/resource/en/datasheet/ld1086.pdf
Reference_Voltage,REF5050ADGK,REF5050ADGK,"5V 0.1% 10mA Low Noise Precision Voltage Reference, MSOP-8",Package_SO:MSOP-8_3x3mm_P0.65mm,http://www.ti.com/lit/ds/symlink/ref5030.pdf
Regulator_Linear,MCP1804x-3002xDB,MCP1804x-3002xDB,"150mA, 28V LDO Regulator With Shutdown, 3.0V Fixed Output, SOT-223",Package_TO_SOT_SMD:SOT-223-3_TabPin2,http://ww1.microchip.com/downloads/en/DeviceDoc/20002200D.pdf
Reference_Voltage,REF6050xDGK,REF6050xDGK,"5.0V 0.05% 4mA Extremely Low Noise High Precision Voltage Reference, VSSOP-8",Package_SO:VSSOP-8_3x3mm_P0.65mm,https://www.ti.com/lit/ds/symlink/ref6025.pdf
Regulator_Linear,AMS1117CD-5.0,AMS1117CD-5.0,"1A Low Dropout regulator, positive, 5.0V fixed output, TO-252",Package_TO_SOT_SMD:TO-252-3_TabPin2,http://www.advanced-monolithic.com/pdf/ds1117.pdf
Regulator_Linear,ADP7142ARDZ-1.8,ADP7142ARDZ-1.8,"200mA, Low Noise, CMOS Low Dropout Regulator, Positive, 1.8V Fixed Output, SOIC-8",Package_SO:SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.29x3mm,https://www.analog.com/media/en/technical-documentation/data-sheets/ADP7142.pdf
Regulator_Linear,ADP7182AUJZ-5.0,ADP7182AUJZ-5.0,"200mA, Low Noise, CMOS Low Dropout Regulator, Negative, -5.0V Fixed Output, TSOT-23-5",Package_TO_SOT_SMD:TSOT-23-5,https://www.analog.com/media/en/technical-documentation/data-sheets/ADP7182.pdf
Reference_Voltage,REF3240AMDBVREP,REF3240AMDBVREP,"4.096V 100μA Micropower Precision Voltage Reference, SOT-23-6",Package_TO_SOT_SMD:SOT-23-6,http://www.ti.com/lit/ds/symlink/ref3240-ep.pdf
Reference_Voltage,REF3040,REF3040,"4.096V 50-ppm/°C Max, 50-μA, CMOS Voltage Reference, SOT-23-3",Package_TO_SOT_SMD:SOT-23,http://www.ti.com/lit/ds/symlink/ref3033.pdf
Reference_Voltage,REF2041,REF2041,"4.096V Low-Drift, Low-Power, Dual-Output, VREF and VREF / 2 Voltage Reference, SOT-23-5",Package_TO_SOT_SMD:SOT-23-5,https://www.ti.com/lit/ds/symlink/ref2033.pdf
Reference_Voltage,MCP1541-TT,MCP1541-TT,"4.096V Voltage Reference, SOT-23",Package_TO_SOT_SMD:SOT-23,http://ww1.microchip.com/downloads/en/devicedoc/21653b.pdf
Reference_Voltage,MCP1501-40xSN,MCP1501-40xSN,"4.096V, 0.1%, 20mA, Precision Voltage Reference, SOIC-8",Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,http://ww1.microchip.com/downloads/en/DeviceDoc/20005474E.pdf
Reference_Voltage,REF35102QDBVR,REF35102QDBVR,"1.024V, Ultra Low-Power, High-Precision Voltage Reference, SOT-23-6",Package_TO_SOT_SMD:SOT-23-6,https://www.ti.com/lit/ds/symlink/ref35.pdf
Regulator_Linear,APE8865NR-24-HF-3,APE8865NR-24-HF-3,"300mA Low Dropout Voltage Regulator, Fixed Output 2.4V, SOT-23",Package_TO_SOT_SMD:SOT-23,http://www.tme.eu/fr/Document/ced3461ed31ea70a3c416fb648e0cde7/APE8865-3.pdf
Regulator_Linear,AP7384-70Y,AP7384-70Y,"50mA Low Dropout Voltage Regulator, Fixed Output 7V, Wide Input Voltage Range 40V, SOT-89-3",Package_TO_SOT_SMD:SOT-89-3,https://www.diodes.com/assets/Datasheets/AP7384.pdf
Regulator_Linear,AP7361C-28E,AP7361C-28E,"1A Low Dropout regulator, positive, 2.8V fixed output, SOT-223",Package_TO_SOT_SMD:SOT-223-3_TabPin2,https://www.diodes.com/assets/Datasheets/AP7361C.pdf
Regulator_Linear,AP130-35Y,AP130-35Y,"0.3A Low Dropout regulator, positive, 3.5V fixed output, SOT-89",Package_TO_SOT_SMD:SOT-89-3,https://www.diodes.com/assets/Datasheets/AP130.pdf
Regulator_Linear,AP1117-50,AP1117-50,"1A Low Dropout regulator, positive, 5.0V fixed output, SOT-223",Package_TO_SOT_SMD:SOT-223-3_TabPin2,http://www.diodes.com/datasheets/AP1117.pdf
Regulator_Linear,AP7370-12FDC,AP7370-12FDC,"200mA Low-Dropout Linear Regulator, 1.2V fixed output, DFN-6",Package_DFN_QFN:DFN-6-1EP_2x2mm_P0.65mm_EP1.01x1.7mm,https://www.diodes.com/assets/Datasheets/AP7370.pdf
Regulator_Linear,AP7381-70SA-7,AP7381-70SA-7,"150mA Low Dropout Voltage Regulator, Fixed Output 7.0V, Wide Input Voltage Range 40V, SOT-23",Package_TO_SOT_SMD:SOT-23,https://www.diodes.com/assets/Datasheets/AP7381.pdf
Reference_Voltage,LM385BZ-1.2,LM385BZ-1.2,"1.235V Micropower Voltage Reference Diodes, TO-92",Package_TO_SOT_THT:TO-92_Inline,http://www.onsemi.com/pub_link/Collateral/LM285-D.PDF
Reference_Voltage,LM329xZ,LM329xZ,"6.9V Precision Voltage Reference, TO-92",Package_TO_SOT_THT:TO-92_Inline,https://www.analog.com/media/en/technical-documentation/data-sheets/129329fd.pdf
Regulator_Linear,MCP1727-2502xSN,MCP1727-2502xSN,"1.5A, Low Voltage, Low Quiescent Current LDO Regulator, 2.3 - 6V Input, Fixed 2.5V Output, 330mV Dropout, SOIC-8",Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,https://ww1.microchip.com/downloads/aemtest/APID/ProductDocuments/DataSheets/MCP1727-1.5A-Low-Voltage-Low-Quiescent-Current-LDO-Regulator-20001999D.pdf
Regulator_Linear,TLV70030_SOT353,TLV70030_SOT353,"200mA Low Dropout Voltage Regulator, Fixed Output 3V, SC70-5",Package_TO_SOT_SMD:SOT-353_SC-70-5,http://www.ti.com/lit/ds/symlink/tlv700.pdf
Regulator_Linear,TLV70212_SOT23-5,TLV70212_SOT23-5,"300mA Low Dropout Voltage Regulator, Fixed Output 1.2V, SOT-23-5",Package_TO_SOT_SMD:SOT-23-5,http://www.ti.com/lit/ds/symlink/tlv702.pdf
Regulator_Linear,NDP6802SF-33,NDP6802SF-33,"Positive 100mA 85Vin Linear Regulator, Fixed Output 3.3V, SOT-89",Package_TO_SOT_SMD:SOT-89-3,https://www.lcsc.com/datasheet/lcsc_datasheet_2401051806_NDP-NDP6802SF-33_C20415512.pdf
Reference_Voltage,LM4132xMF-4.1,LM4132xMF-4.1,"Precision Low Dropout Voltage Reference, 4.096V, ±0.05% to ±0.5%, SOT-23-5",Package_TO_SOT_SMD:SOT-23-5,http://www.ti.com/lit/ds/symlink/lm4132.pdf
Reference_Voltage,LM4128,LM4128,"2.5V ±0.2% Precision Micropower Low Dropout Voltage Reference, SOT-23-5",Package_TO_SOT_SMD:SOT-23-5,http://www.ti.com/lit/ds/symlink/lm4128.pdf
Reference_Voltage,LM4125IM5-2.5,LM4125IM5-2.5,"2.5V ±0.5% Precision Micropower Low Dropout Voltage Reference, SOT-23-5",Package_TO_SOT_SMD:SOT-23-5,http://www.ti.com/lit/ds/symlink/lm4125.pdf
Regulator_Linear,LM79M12_TO220,LM79M12_TO220,"Negative 500mA 35V Linear Regulator, Fixed Output 12V, TO-220",Package_TO_SOT_THT:TO-220-3_Vertical,https://www.onsemi.com/pub/Collateral/MC79M00-D.PDF
Regulator_Switching,LM2574N-12,LM2574N-12,"12V, 0.5A SIMPLE SWITCHER® Step-Down Voltage Regulator, DIP-8",Package_DIP:DIP-8_W7.62mm,http://www.national.com/ds/LM/LM2574.pdf
Converter_DCDC,OKI-78SR-3.3_1.5-W36H-C,OKI-78SR-3.3_1.5-W36H-C,"1.5A Step-Down DC/DC-Regulator, 7-36V input, 3.3V fixed Output Voltage, LM78xx replacement, -40°C to +85°C, OKI-78SR_Horizontal",Converter_DCDC:Converter_DCDC_Murata_OKI-78SR_Horizontal,https://power.murata.com/data/power/oki-78sr.pdf
Regulator_Switching,PAM2305AAB120,PAM2305AAB120,"1A, Step-Down DC/DC-Converter, 1.2V Fixed Output Voltage, 1.5MHz, TSOT-23",Package_TO_SOT_SMD:TSOT-23-5,https://www.diodes.com/assets/Datasheets/PAM2305.pdf
Regulator_Switching,MIC2178-3.3,MIC2178-3.3,"2.5A Synchronous Buck Regulator, 4.5-16.5V Input Voltage, 3.3V Fixed Output Voltage, SO-20W",Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm,http://ww1.microchip.com/downloads/en/DeviceDoc/mic2177.pdf
Regulator_Switching,PAM2301CAAB330,PAM2301CAAB330,"800mA, Step-Down DC/DC-Converter, 3.3V Fixed Output Voltage, 1.5MHz, TSOT-23-5",Package_TO_SOT_SMD:TSOT-23-5,https://www.diodes.com/assets/Datasheets/products_inactive_data/PAM2301.pdf
Regulator_Switching,MIC23050-SYML,MIC23050-SYML,"4MHz PWM Buck Regulator with HyperLight Load Switching Scheme, 3.3V Fixed Output Voltage",Package_DFN_QFN:Micrel_MLF-8-1EP_2x2mm_P0.5mm_EP0.6x1.2mm_ThermalVias,http://ww1.microchip.com/downloads/en/DeviceDoc/mic23050.pdf
Regulator_Switching,LM2675N-5,LM2675N-5,"5V, 1A Step-Down Voltage Regulator, DIP-8",Package_DIP:DIP-8_W7.62mm,http://www.ti.com/lit/ds/symlink/lm2675.pdf
Regulator_Switching,R-7815-0.5,R-7815-0.5,"500mA Step-Down DC/DC-Regulator, 18-32V input, 15V fixed Output Voltage, LM78xx replacement, -40°C to +85°C, SIP3",Converter_DCDC:Converter_DCDC_RECOM_R-78E-0.5_THT,https://www.recom-power.com/pdf/Innoline/R-78xx-0.5.pdf
Regulator_Switching,R-782.5-1.0,R-782.5-1.0,"1A Step-Down DC/DC-Regulator, 4.75-18V input, 2.5V fixed Output Voltage, LM78xx replacement, -40°C to +85°C, SIP3",Converter_DCDC:Converter_DCDC_RECOM_R-78E-0.5_THT,https://www.recom-power.com/pdf/Innoline/R-78xx-1.0.pdf
Regulator_Switching,LM2575-5.0BU,LM2575-5.0BU,"Fixed 5.0V 52kHz Simple 1A Buck Regulator, TO-263",Package_TO_SOT_SMD:TO-263-5_TabPin3,http://ww1.microchip.com/downloads/en/DeviceDoc/lm2575.pdf
Regulator_Switching,R-78B1.2-2.0,R-78B1.2-2.0,"2A Step-Down DC/DC-Regulator, 4.75-32V input, 1.2V fixed Output Voltage, LM78xx replacement, -40°C to +85°C, SIP3",Converter_DCDC:Converter_DCDC_RECOM_R-78B-2.0_THT,https://www.recom-power.com/pdf/Innoline/R-78Bxx-2.0.pdf
Regulator_Switching,LM2576HVS-12,LM2576HVS-12,"12V, 3A SIMPLE SWITCHER® Step-Down Voltage Regulator, High Voltage Input, TO-263",Package_TO_SOT_SMD:TO-263-5_TabPin3,http://www.ti.com/lit/ds/symlink/lm2576.pdf
Regulator_Switching,LM22678TJ-5,LM22678TJ-5,"5A Step-Down Switching Voltage Regulater, 4.5-42V Input, 5V Output, 500kHz Switching Frequency, TO-263",Package_TO_SOT_SMD:TO-263-7_TabPin8,https://www.ti.com/lit/ds/symlink/lm22678.pdf
Regulator_Switching,MAX5035CUPA,MAX5035CUPA,"1A, High-Efficiency Step-Down DC-DC Converter, 12V fixed output voltage, Vin 76V, PDIP-8",Package_DIP:DIP-8_W7.62mm,http://datasheets.maximintegrated.com/en/ds/MAX5035.pdf
Regulator_Switching,ADP1108AR-5,ADP1108AR-5,"Micropower DC-DC converter, step-up or step-down operation, 2V-30Vin, 5V fixed output voltage, DIP-8",Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,https://www.analog.com/media/en/technical-documentation/data-sheets/ADP1108.pdf
Amplifier_Operational,LM8261,LM8261,"Single Opamp, Rail-to-Rail Input/Output, Unlimited Capacitive Load Drive, +53mA/-75mA Output Current, 2.5-30V, 350uV offset, 12MHz GBW, SOT-23-5",Package_TO_SOT_SMD:SOT-23-5,https://www.ti.com/lit/ds/symlink/lm8261.pdf
Regulator_Switching,R-78S3.3-0.1,R-78S3.3-0.1,"100mA Step-Up DC/DC-Regulator, 0.65-3.15V input, 3.3V fixed Output Voltage, LM78xx replacement, -40°C to +85°C, SIP4",Converter_DCDC:Converter_DCDC_RECOM_R-78S-0.1_THT,https://www.recom-power.com/pdf/Innoline/R-78Sxx-0.1.pdf
Analog_Switch,MAX317xSA,MAX317xSA,"Single SPST Monolithic CMOS Analog Switch, normally ON, 20Ohm Ron, SOIC-8",Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,https://datasheets.maximintegrated.com/en/ds/MAX317-MAX319.pdf
Comparator,MAX941xSA,MAX941xSA,"High-Speed, Low-Power, 3V/5V, Rail-to-Rail, Single-Supply Comparator, SOIC-8",Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,https://datasheets.maximintegrated.com/en/ds/MAX941-MAX944.pdf
Comparator,MCP6561-OT,MCP6561-OT,"Single 1.8V Low-Power Push-Pull Output Comparator, SOT-23-5",Package_TO_SOT_SMD:SOT-23-5,http://ww1.microchip.com/downloads/en/DeviceDoc/MCP6561-1R-1U-2-4-1.8V-Low-Power-Push-Pull-Output-Comparator-DS20002139E.pdf
Comparator,MCP6566R,MCP6566R,"Single 1.8V Low-Power Open-Drain Output Comparator, SOT-23-5",Package_TO_SOT_SMD:SOT-23-5,http://ww1.microchip.com/downloads/en/DeviceDoc/MCP6566-6R-6U-7-9-1.8V-Low-Power-Open-Drain-Output-Comparator-DS20002143G.pdf
Power_Supervisor,MAX692xPA,MAX692xPA,"Microprocessor Supervisory Circuit, Battery-Backup Power Switching, Power-Fail Comparator, VCC 4.5...5.5V, VBATT 2.0...4.0V, Reset Voltage Threshold 4.4V, Reset Timeout Delay 50ms, Watchdog Timeout 1.6s, DIP-8",Package_DIP:DIP-8_W7.62mm,https://www.analog.com/media/en/technical-documentation/data-sheets/max690-max695.pdf
Power_Supervisor,MAX692ACSA,MAX692ACSA,"Microprocessor Supervisory Circuit, Battery-Backup Power Switching, Power-Fail Comparator, VCC / VBATT 1.0...5.5V, Reset Threshold 4.40V, Reset Pulse Width 200ms, Watchdog Timeout 1.60s, SOIC-8",Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,https://www.analog.com/media/en/technical-documentation/data-sheets/MAX690A-MAX805L.pdf
Regulator_SwitchedCapacitor,TPS60403DBV,TPS60403DBV,"Unregulated 60-mA Charge Pump Voltage Inverter with Fixed Switching Frequency 250 kHz, SOT-23-5",Package_TO_SOT_SMD:SOT-23-5,https://www.ti.com/lit/ds/symlink/tps60401.pdf
Regulator_SwitchedCapacitor,TPS60400DBV,TPS60400DBV,"Unregulated 60-mA Charge Pump Voltage Inverter with Variable Switching Frequency 50 kHz - 250 kHz, SOT-23-5",Package_TO_SOT_SMD:SOT-23-5,https://www.ti.com/lit/ds/symlink/tps60400.pdf
Regulator_SwitchedCapacitor,LM2775DSG,LM2775DSG,"5V charge pump, 200mA, WSON-8",Package_SON:WSON-8-1EP_2x2mm_P0.5mm_EP0.9x1.6mm_ThermalVias,https://www.ti.com/lit/gpn/lm2775
Interface_USB,CYPD3174-24LQXQ,CYPD3174-24LQXQ,"USB Type-C port controller, Cortex®-M0 processor, DFP CC with opto coupler feedback bootloader, QFN-24",Package_DFN_QFN:QFN-24-1EP_4x4mm_P0.5mm_EP2.75x2.75mm,https://www.infineon.com/dgdl/Infineon-EZ-PD(TM)_CCG3PA_Datasheet_USB_Type-C_Port_Controller-DataSheet-v09_00-EN.pdf?fileId=8ac78c8c7d0d8da4017d0ee438366ac0
Interface_USB,CYPD3177-24LQ,CYPD3177-24LQ,"Stand-alone USB PD controller (with sink Auto-run mode), QFN-24",Package_DFN_QFN:QFN-24-1EP_4x4mm_P0.5mm_EP2.75x2.75mm,https://www.infineon.com/dgdl/Infineon-EZ-PD_BCR_Datasheet_USB_Type-C_Port_Controller_for_Power_Sinks-DataSheet-v03_00-EN.pdf?fileId=8ac78c8c7d0d8da4017d0ee7ce9d70ad
Interface_Expansion,LTC4317,LTC4317,"Dual I2C/SMBus Address-Translator, DFN-16",Package_DFN_QFN:DFN-16-1EP_3x5mm_P0.5mm_EP1.66x4.4mm,https://www.analog.com/media/en/technical-documentation/data-sheets/4317fa.pdf
Transformer,Wuerth_750343373,Wuerth_750343373,"Primary 18-60V 300kHz, Dual Secondary 12V-3A/12V-1A, Flyback Transformer, PCB",Transformer_THT:Transformer_Wuerth_750343373,https://katalog.we-online.com/ctm/datasheet/750343373.pdf
Transistor_BJT,BC337,BC337,"0.8A Ic, 45V Vce, NPN Transistor, TO-92",Package_TO_SOT_THT:TO-92_Inline,https://diotec.com/tl_files/diotec/files/pdf/datasheets/bc337.pdf
Interface_USB,AP33771,AP33771,"USB Type-C PD Sink Controller, QFN-24",Package_DFN_QFN:QFN-24-1EP_4x4mm_P0.5mm_EP2.7x2.7mm,https://www.diodes.com/assets/Datasheets/AP33771.pdf
Oscillator,MV317,MV317,"60, 80, 100, 120 & 122.76 MHz OCXO, Morion MV317",Oscillator:Oscillator_OCXO_Morion_MV317,https://www.morion-us.com/catalog_pdf/mv317.pdf
Amplifier_Buffer,LM6321H,LM6321H,"High Speed Buffer, TO-5-8",Package_TO_SOT_THT:TO-5-8,http://www.electronica60norte.com/mwfls/pdf/LM6221.pdf
Interface_LineDriver,UA9638CP,UA9638CP,"Dual high-speed differential line driver, DIP-8",Package_DIP:DIP-8_W7.62mm,http://www.ti.com/lit/ds/symlink/ua9638.pdf
Regulator_Linear,MIC5317-3.3xM5,MIC5317-3.3xM5,"150mA Low-dropout Voltage Regulator, Vout 3.3V, Vin up to 6V, SOT23-5",Package_TO_SOT_SMD:SOT-23-5,https://ww1.microchip.com/downloads/aemDocuments/documents/OTH/ProductDocuments/DataSheets/MIC5317-High-Performance-Single-150mA-LDO-DS20006195B.pdf
Analog_DAC,MAX5138,MAX5138,"Low-Power, Single, 16-Bit, Buffered Voltage-Output DAC",Package_DFN_QFN:TQFN-16-1EP_3x3mm_P0.5mm_EP1.23x1.23mm,https://datasheets.maximintegrated.com/en/ds/MAX5138-MAX5139.pdf
Amplifier_Operational,TSV991AIQ1T,TSV991AIQ1T,"20MHz GBW, RRIO, 2.5..5.5V supply, 820uA single OpAmp, DFN-6",Package_DFN_QFN:DFN-6_1.6x1.3mm_P0.4mm,www.st.com/resource/en/datasheet/tsv991.pdf
Amplifier_Operational,ADA4099-2xCP,ADA4099-2xCP,"3.15..50V supply, 8MHz GBW, Rail-to-Rail input/output, over-the-top dual opamp with shutdown, LFCSP-10",Package_CSP:LFCSP-WD-10-1EP_3x3mm_P0.5mm_EP1.64x2.38mm,https://www.analog.com/media/en/technical-documentation/data-sheets/ada4099-1_ada4099-2.pdf
Amplifier_Operational,OPA2994xD,OPA2994xD,"Dual Opamp, Rail-to-Rail Input/Output, Unlimited Capacitive Load Drive, 125mA Output Current, 2-32V, 350uV offset, 24MHz GBW, SOIC-8",Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,https://www.ti.com/lit/ds/symlink/opa2994.pdf
Regulator_Switching,NBM7100A,NBM7100A,coin cell booster charge pump DHVQFN16 SOT763,Package_DFN_QFN:DHVQFN-16-1EP_2.5x3.5mm_P0.5mm_EP1x2mm,https://assets.nexperia.com/documents/data-sheet/NBM7100.pdf
Regulator_SwitchedCapacitor,LTC1502xS8-3.3,LTC1502xS8-3.3,"Single Alkaline / NiCd Cell to 3.3V Regulated Charge Pump DC/DC Converter, 0.9..1.8V input, 10mA output, SOIC-8",Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,https://www.analog.com/media/en/technical-documentation/data-sheets/15023f.pdf
Analog,LF398_DIP8,LF398_DIP8,"Sample And Hold Unity Gain Follower, DIP-8",Package_DIP:DIP-8_W7.62mm,http://www.ti.com/lit/ds/symlink/lf398-n.pdf
Analog,LF398_SOIC8,LF398_SOIC8,"Sample And Hold Unity Gain Follower, SOIC-8",Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,https://www.analog.com/media/en/technical-documentation/data-sheets/lt0398s8.pdf
Converter_ACDC,TMG15112,TMG15112,"15W AC/DC power supply, 12V fixed output voltage, 1.25A output, 4.0kVAC isolation",Converter_ACDC:Converter_ACDC_TRACO_TMG_151xx_THT,https://www.tracopower.com/products/tmg15.pdf
Converter_ACDC,TMPW5-112,TMPW5-112,"5W AC/DC power supply, 12V fixed output voltage, 420mA output, 4.0kVAC isolation",Converter_ACDC:Converter_ACDC_TRACO_TMPW5-1xx_THT,https://www.tracopower.com/products/tmpw5.pdf
Comparator,MAX9031AX,MAX9031AX,"Single, Rail to Rail, 2.5V - 5.5V Supply, 247mW, SC70",Package_TO_SOT_SMD:SOT-353_SC-70-5,https://datasheets.maximintegrated.com/en/ds/MAX9030-MAX9034.pdf
Converter_ACDC,TMPW10-115,TMPW10-115,"10W AC/DC power supply, 15V fixed output voltage, 667mA output, 4.0kVAC isolation",Converter_ACDC:Converter_ACDC_TRACO_TMPW10_1xx_THT,https://www.tracopower.com/products/tmpw10.pdf
Timer,NE555P,NE555P,"Precision Timers, 555 compatible,  PDIP-8",Package_DIP:DIP-8_W7.62mm,http://www.ti.com/lit/ds/symlink/ne555.pdf
Timer,LM555xN,LM555xN,"Timer, 555 compatible, PDIP-8",Package_DIP:DIP-8_W7.62mm,http://www.ti.com/lit/ds/symlink/lm555.pdf
Timer,ICM7555xP,ICM7555xP,"CMOS General Purpose Timer, 555 compatible, PDIP-8",Package_DIP:DIP-8_W7.62mm,http://www.intersil.com/content/dam/Intersil/documents/icm7/icm7555-56.pdf
Sensor_Temperature,MCP9844x-xMN,MCP9844x-xMN,"±1°C Accurate, 1.8V Digital Temperature Sensor, I²C, DFN-8",Package_DFN_QFN:DFN-8-1EP_3x2mm_P0.5mm_EP1.36x1.46mm,http://ww1.microchip.com/downloads/en/DeviceDoc/20005192B.pdf
Sensor_Temperature,MCP9808_MSOP,MCP9808_MSOP,"±0.25°C (±0.5°C) Typical (Maximum), Digital Temperature Sensor, MSOP-8",Package_SO:MSOP-8_3x3mm_P0.65mm,http://ww1.microchip.com/downloads/en/DeviceDoc/22203b.pdf
Sensor_Temperature,MCP9808_DFN,MCP9808_DFN,"±0.25°C (±0.5°C) Typical (Maximum), Digital Temperature Sensor, DFN-8",Package_DFN_QFN:DFN-8-1EP_3x2mm_P0.5mm_EP1.7x1.4mm,http://ww1.microchip.com/downloads/en/DeviceDoc/MCP9808-0.5C-Maximum-Accuracy-Digital-Temperature-Sensor-Data-Sheet-DS20005095B.pdf
